Sno.,Text,label
289,usa forces pull out of bagram air base in afghanistan fox news,0
290,usa vacates key afghanistan air base full troop withdrawal expected within days the washington post,0
291,regional indicator uã°âââ²white house spokeswoman jen psaki said the usa plans to withdraw troops from afghanistan by the end of august usaa,0
292,world view farewell afghanistan heatwave deaths space race more july 2 2021 the associated press the rundown usa hands bagram airfield to afghans after nearly 20 years kabul afghanistan ap ã¢ââ after nearly 20 years the usa military left bagramã¢ââ¦,0
293,italy completes troop withdrawal from afghanistan,0
294,bagram last usa nato forces leave key afghanistan base the usa air force was still using bagram on thursdayã¢ bbc usa officials say the last usa and nato forces have left afghanistanã¢ââs bagram airbase the centre of the war against militants for some 20ã¢ââ¦,0
295,taliban targeting afghanistanã¢ââs crucial power it infrastructure internetã¢ news,0
296,did you overhear that taliban makes gains in afghanistan taking over key border crossing to iran,0
297,terror group taliban proposes ceasefire truce in return for release of 7000 terrorists taliban proposal amid raging violence on ground watch full report with at 7pm ist live tv,0
298,13 million afghan employees rendered jobless as taliban demolished at least 260 civilian facilities in 28 provinces of afghanistan indianarrative,0
299,the taliban have offered a threemonth ceasefire in exchange for the release of 7000 insurgent prisoners an afghan government negotiator said thursday as the militant group continues a sweeping offensive across the country visionupdates,0
300,afghan vice president accuses pak air force of trying to help taliban india newsã¢ cart,0
301,taliban afghan leaders agree on ceasefire via,0
302,pakistan to host peace convention on afghanistan,0
303,usa withdrawal from afghanistan is more than 90 complete pentagon says editorin chief of news junkie post and author of the orwellian empire mr gilbert mercier explains,0
304,iran hosts taliban talks with afghan officials as usa exits war,0
305,britain withdraws nearly all its troops from afghanistan pm johnson fb,0
306,afghanistan usaterrorism biden betrays another campaign pledgeã¢ââadmits that usa will continue to bomb afghanistan via,0
307,speaking in the commons johnson confirmed that ã¢ââall british troops assigned to natoã¢ââs mission in afghanistan are now returning homeã¢ââ while he wont disclose exact timetable he added ã¢ââi can tell the house that most of our personnel have already leftã¢ââ,0
308,biden outlines how usa will evacuate interpreters who served with troops in afghanistan as taliban seizes on swift american exit,0
309,just today afghan taliban held meetings with officials of different counteries in iran another delegation of afg taliban is in russia for similar meetings but here the wannabe communists want pakistan to fight afghan taliban when world is recognizing them,0
310,biden announces usa military mission in afghanistan will end aug 31 afghanistan taliban joebiden usatroopwithdrawal ariananews,0
311,biden announcesã¢ plan to evacuate thousands of afghan translators ahead of aug 31 deadline to end usa military mission in afghanistan,0
312,biden outlines how usa will evacuate interpreters who served with troops in afghanistan as taliban seizes on swift american exit by john wagner and dan lamothe,0
313,usa president joe biden says kabulã¢ââs fall to taliban not inevitable as fightingã¢ rages,0
314,biden afghan war ends aug 31 ã¢ââ ã¢ we did not go there to nationbuildã¢ââ,0
315,live now ticker news as usa troops continue to be withdrawn from afganistan us president joe biden has rejected claims that a taliban takeover of the region is inevitable,0
316,ny times biden forecefully defends usa withdrawal from afghanistan,0
317,biden defends afghanistan exit as fears of collapse grow via,0
318,the talibanã¢ââs march through northern afghanistan has gained further momentum with the capture of several districts from fleeing afghan forces several hundred of whom fled across the border into tajikistan officials said,0
319,china prepares to move into afghanistan following americas departure via our air base there was crucial to surveillance of china russia iran both biden and trump numb on strategic upper hand in rush to leave,0
320,new china prepares to move into afghanistan with 62 billion belt and roadã¢ââ initiative as american troops leave,0
321,afghanistan soldiers flee to tajikistan after militant clashes,0
322,united statestaliban deal un welcomes efforts to reach political settlement in afghanistan,0
323,more than 1000 afghan soldiers flee into tajikistan as taliban extends control tajik officials say the washington post,0
324,usa left bagram without telling new commander afghan officials aje afghanistan,0
325,increase voilence canada protect your all afghan interpreters all nato contries evacuate their afghan interpreter cananda no we should be protected instead of slain by taliban,0
326,afghanistan taliban battle their way into western afghan city afghanistan,0
327,at least 283 civilians were killed and 2596 were wounded in the ongoing conflict in the past month the ministry of public health reported afghanistan,0
328,photos usa troops left behind everything from energy drinks to armored vehicles when they abandoned a key base in afghanistan in the dead of night via,0
329,afghanistan defence minister says war is raging with taliban,0
330,afghan govt delegation meets taliban representative inã¢ tehran,0
331,the taliban have seized more than 196 districts in afghanistan youtube link taliban afghanistan kabul nato ashrafghani pakistan biden turkey tajikistan talibans pakistanmovingforward pakistani pakistanarmy pakistanstandswithkashmir unsc,0
332,wsj a generation of afghan professionals flees ahead of taliban advance afghanistan afg youth migrants war conflict terrorism violence taliban,0
333,as the usa prepared to pull out of afghanistan the countryã¢ââs professional class flees,0
334,breaking taliban in parts of the provincial capital qalaenaw in badghis being welcomed by civilians while riding motorbikes afghanistan taliban,0
335,armed afghan women take to streets in show of defiance against taliban,0
336,the usa withdrawal from afghanistan is nearly complete americas longest war nears an end,0
337,the command of usa and nato forces in afghanistan was handed over to gen mckenzie from gen scott miller at a ceremony in kabul today afghanistan,0
338,breaking the top usa commander in afghanistan relinquishes his command prepares to depart as americas forever war nears end,0
339,ny times top usa general steps down in afghanistan,0
340,commander of usa nato forces in afghanistan is stepping down biden asked secretary of state antony blinken and khalilzad to hypercharge usa diplomacy with afghanistan state department spokesman ned price said recently,0
341,3 taliban terrorists were killed in an airstrike conducted by aaf in alingar district of laghman province todayvideo released by afganistan forces,0
342,australia says last troops withdrawn from afghanistan,0
343,military withdrawal from afghanistan essentially complete as top usa general in region steps down via,0
344,sherzad district of nangarhar falls to the taliban via news desk,0
345,nato soldiers leave afghanistan but turkey doesnã¢âât,0
346,usa afghanistan withdrawal top commander stepsã¢ down,0
347,british troops to remain in afghanistan in to support embassy staff after military mission ends,0
348,taliban sieged the base of kachi in spinboldak district all afghan s via,0
349,top usa commander in afghanistan steps down as taliban surges,0
350,afghanistan to rush troops to border as taliban extend gains ã¢ââ times ofã¢ india,0
351,afghanistan to rush troops to border as taliban extendã¢ gains,0
352,today when the taliban arrived in kandahar province chahal zeno park the leader and security forces of the province of the province were shifted to the first place of war and ensured the situation of the provinces of kandahar province kabul taliban pashtuntwittermeet,0
353,taliban fuelled refugee crisis has already begun asia times,0
354,afghanistan to rush troops to border as taleban extend gains security,0
355,looks like taliban were repelled from ghazni city today still a lot of fighting outside of the city,0
356,warningã¯â¸ârotating light india decides to temporarily close its consulate in kandahar sending a special indian air force flight to evacuate about 50 diplomats and security personnel of the indotibetan border police itbp back to delhi afghanistan,0
357,taliban militants say progress made in talks with afghans in tehran,0
358,taliban make rapid gains in afghanistan raise fears of humanitarian crisis via,0
359,president of afghanistan about to make address expected to unveil new military strategy to push back taliban gains in next few minutes,0
360,ã°âââ½ã°âââã°âââã°âââ¼ã°âââã°âââã°âââã°âââ zapchina hosts taliban delegation led by mullah baradar the visitors held talks with chinese foreign minister wang yi on peace efforts in afghanistan and bilateral matters per taliban sources,0
361,taliban delegation visits china meets foreign minister wang yiã¢,0
362,veterans afghan interpreters demand clarity help as taliban threat looms larger via,0
363,afghan civilians take up arms against taliban as foreign troops depart by,0
364,for nearly 20 years bagram airfield was the center of american military power in afghanistan soon the last usa soldiers will leave bagram,0
365,talibani are politcally and militarily supported by pakistan to gainpower in afghnaistan china and russia also support taliban gaining power in afghnaistan as the reports suggest the taliban has capture more then one third districts of afghanistan,0
366,should have been taken care of before announcing and starting a withdrawal white house officials tell lawmakers they will need 1 billion in emergency funding for afghan visa effort smartnews,0
367,pakistan has already ruled out taking any more refugees due to the ongoing refugee crisis at the afghan border the ani reports referring to the express tribune,0
368,dozens of afghan soldiers flee into pakistan amid taliban advances soldiers not civilians,0
369,civilian deaths and injuries in afghanistan rose at record pace as usa accelerated withdrawal un says,0
370,four afghan journalists arrested after reporting from border area seized by taliban,0
371,secretary of state antony blinken is visiting india this week as the biden administration seeks to reassure a key asian partner over the military withdrawal from afghanistan and works to tighten security ties amid concern about chinese influence,0
372,taliban in defence statusã¢ââ during afghan eid holiday,0
373,taliban maintain deep ties with alqaeda jaishemohanmad and lashkaretaiba and they want to turn afghanistan into safe haven for terrorists president ghani says speaking at headquarters of special operations corps,0
374,turkey aims for dialogue with taliban on kabul airport plan from,0
375,afg 03 unit in kandahar says ã¢ââ isi plot thwarted in kandahar 24 pakistani suicide attackers along with pakistani national saqib killed in a air strike saqib was responsible for suicide attacks taliban commander farooqi killed armored humvee packed with explosives destroyedã¢ââ,0
376,demonstration in frankfurt about the current situation in afghanistan 240721 infront of the usa embassy starting 2 pm afghanistanunderattack stopkillingafghans ã¢ââ¦karzaihã¢ââ© ã¢ââ¦ashrafghaniã¢ââ© ã¢ââ¦drabdullahceã¢ââ©,0
377,at a crucial time when afghanistan needs the uk and international community to commit to longterm support the uk is cutting aid to the country by an estimated 78,0
378,usa launches air strikes to help embattled forces in afghanistan,0
379,taliban attack on heratã¢ââs salma dam foiled,0
380,breaking news according to reports from kandahar province of afghanistan two baloch extremist organizations based there have clashed as a result of which the wellknown baloch extremist leader dr allah nazar along with 15 others have been killed peacespoilerafgnsa,0
381,breaking some civilian property houses and shops have also caught fire kabul afghanistan,0
382,translator who worked for usa army beheaded by taliban,0
383,afghan government imposed a curfew across almost all of the country today in an attempt to stop the taliban from invading cities,0
384,usa strikes taliban targets in a show of force inã¢ afghanistan,0
385,afghanistanã¢ââs government has imposed a nighttime curfew across almost all of the countryã¢ââs 34 provinces to stem surging violence unleashed by a sweeping taliban offensive that has seen the armed group make rapid territorial gains,0
386,afghan interpreter for usa army was beheaded by taliban others fear they will be hunted down too,0
387,president joe biden authorized up to 100 million from an emergency fund to meet unexpected urgentã¢ââ refugee needs arising in afghanistan as usa forces leave the country,0
388,afghan translator who worked for usa beheaded byã¢ taliban,0
389,the usa has stepped up airstrikes in southern afghanistan amid growing apprehension over a taliban offensive threatening kandahar the countryã¢ââs secondlargest city and spiritual capital of the taliban movement via,0
390,072621 afghanistan taliban afghan interior minister informed the arrests were made during an afghan peace forces operation in pd5 of kabul city the main organizer pf the rockets attack to the presidential palace last tuesday was named13,0
391,new hundreds of afghan soldiers and civil officials have fled to neighbouring tajikistan iran and pakistan in recent weeks after taliban offensives in border areas,0
392,did you overhear that afghan taliban seize border crossing with pakistan in major advance,0
393,nawa pass bajaur afghanistanpakistan border 41 soldiers and 5 officers of the afghan national army have now been returned to afghan authorities today at 0035 hours pst after necessary clearance the afghan soldiers were released into afghanistan with their weapons ammunition,0
394,biden says usa has accomplished its primary objectives in afghanistan as he defends troop withdrawal amid taliban gains washington post more w ecosearch,0
395,boris johnson says no to inquiry into disastrous 20year afghanistan war,0
396,joebiden defended the withdrawal of usa troops from afghanistan saying it was ã¢âânot inevitableã¢ââ that the country would fall to the emboldened taliban and confirmed the usa exit would be completed by august 31 article link newspmc pakistan,0
397,ã¢ââ news ã¢ââ democracynow afghanistan ã¢ââ as usa troops withdraw from afghanistan govã¢âât turns to armed volunteers to fight taliban,0
398,in past 2 weeks taliban have taken over areas which border with 5 countries the shirkhan bandar crossing in kunduz with tajikistan moaqor district in badghis with turkemanistan qila islam in herat with iran ghaghci in kunar with pakistan wakhan in badaskshan with china,0
399,taliban claim to hold 85 of afghanistan after taking key border crossing,0
400,taliban spokesman claims the capture of the border crossing with turkmenistan iran border china border tajikistan border turkmenistan today,0
401,president joe biden says the usa military operation in afghanistan will end on aug 31 delivering an impassioned argument for exiting the nearly 20year war without sacrificing more american lives,0
402,a delegation of the taliban visited moscow on thursday to offer assurances that their quick gains on the ground in afghanistan do not threaten russia or its allies in central asia,0
403,afg ã¢ââ tonight taliban launched large scale attack against the city of qalay naw the capital of badghis province tb launched attack from 3 directions on going fighting between andsf and talibanã¢ââ residents a tribal elder and a government official in qalay naw city tells me,0
404,russia china iran step up talks as afghanistan loses border control,0
405,taliban boasts its already taken 85 of afghanistan day after biden declared usa objectives achieved via,0
406,afghanistan will get an injection of contractor support and planes for its beleaguered air force,0
407,armed afghan women take to streets in show of defiance against taliban attention to the unseen,0
408,taliban blow apart 2000 years of buddhist history interesting religious or secular destruction of a peoples history,0
409,as taliban continues to gain ground in north afghanistan thousandsã¢ flee,0
410,the taliban issued a fresh warning to turkey against its planned continued military presence in the country and its guarding of the airport in the capital kabul following the withdrawal of nato forces,0
411,taliban warn of consequences if turkey runs kabul airport,0
412,four killed five wounded in kabul blast afghanistan,0
413,canada to aid afghanistan after usa troop withdrawal next month ministerã¢ says,0
414,in a statement taliban spokesman warned turkey against extending stay of its troops in afghanistan after final withdrawal of usa troops any decision contrary to this will be reprehensible and against our national interests over staying troops will be treated as enemyturkeymfa,0
415,senior afghan leaders to travel to doha for talks with taliban usa news and world report,0
416,full afghan taliban statement on turkeys plan to run kabul airport after western pullout we consider stay of foreign forces in our homeland by any country as occupation and invaders will be dealt with on basis of fatwa under which the past 20 yr jihad has been waged,0
417,time is of the essenceã¢ââ canada races to save afghan allies as taliban regainsã¢ control,0
418,blast kills four civilians wounds five in afghanistanã¢ââs kabulã¢ police,0
419,viral video of taliban executing 22 afghan commandos as they surrendered ignites more criticism of bidens withdrawal,0
420,afghanistan blast kabul news blast kills 4 civilians wounds 5 in afghanistans kabul police,0
421,womenã¢ââs groups call for un peacekeeping force inã¢ afghanistan,0
422,afghanistan taliban has asked all imams and mullahs of captured areas to provide list of unmarried girls above 15yrs and widows below 45yrs in their areas,0
423,update the wellequipped force of regime to capture boldak has retreated after taliban resistance and have left some vehicles to the taliban,0
424,reuters photojournalist killed covering clash between afghan forcesã¢ taliban,0
425,all terrorist hideout are present in afghanistan dg isi lt gen faiz hameed dgispr,0
426,taliban propose ceasefire for exchange of 7000ã¢ prisoners,0
427,all imams and mullahs in captured areas should provide the taliban with a list of girls above 15 and widows under 45 to be married to taliban fighters taliban next pakistan,0
428,reuters journalist killed covering clash between afghan forces taliban,0
429,pulitzer prizewinning photojournalist killed by taliban in afghanistan,0
430,un chief grieved at the killing of indian photojournalist danish siddiqui in afghanistan,0
431,islamabad ap ã¢ââ afghan government forces battled friday to retake a border crossing with pakistan from taliban insurgents and the reuters news agency said one of its photographers was killed in the area,0
432,ã¢ââafghan forces and taliban fight for control of the border town of spin boldakã¢ââ britishgp wonderfulwonwooday savetheowlhouse,0
433,new story on npr pulitzer prizewinning photojournalist danish siddiqui is killed in afghanistan,0
434,taliban asks moulanas for a list of girls above 15 and widow under 45 to be married to taliban fighters dgtl anandabazar,0
435,breaking daughter of afghan ambassador who was kidnapped from jinnah super islamabad and thrown away after 6 hours of torture near tehzeeb bakery blue area islamabadã¢ afghanistan taliban pakistan bluearea islamabad,0
436,taliban leaders ã¢ââin favor of a political settlementã¢ââ of the conflict in afghanistan taliban news,0
437,taliban leader favours political settlementã¢ââ to afghanã¢ conflict,0
438,mortal remains of reuters journalist danishsiddiqui being carried to jamia milia islamia graveyard he was killed in afghanistan while covering the conflict between the afghan armed forces and the taliban camera with flash pallav paliwal,0
439,afghanistan recalls diplomats from pakistan after kidnapping of envoyã¢ââs daughter india newsã¢ cart,0
440,turkey flag for turkey and italy flag for italy held talks last week on afghanistan flag for afghanistan turkey is using its security provider aspirations in afghanistan as a potential bridge to the eu,0
441,taliban take districts in ne afghanistan from fleeing troops,0
442,hundreds of afghan troops flee across border to escape taliban offensive via,0
443,hundreds of afghan security forces flee as districts fall to taliban,0
444,300 soldiers flee to tajikistan as taliban offensive rises in northern afghanistan khaama afghanistan,0
445,britain will keep boots on the ground in afghanistan with special forces set to stay via,0
446,the newyork times reported pentagon seeks to soften blow of usa withdrawal from afghanistan in that article mentioned usa still retained the ability to conduct airstrikes of protect the afghan government it would make some sense atleast usa assist afghnistans with air support,0
447,as usa withdrawal from afghanistan proceeds putin offers support to tajikistan after kabuls troops cross border fleeing taliban,0
448,exclusaive taliban aim to present written peace plan at talks as soon as next month,0
449,usa left bagram airbase at night with no notice afghan commander says and so it goesã¢ââ¦ã¢ââ¦again the usa leaves a mess historyã¢ââ¦ã¢ââ¦no foreign forces have eve defeated afghanistan,0
450,taliban seek to cut off afghan population centres top usa general via,0
451,afghanistan taliban demanding funds recruiting people in balkh political,0
452,for people who strengthen brotherhood by offering others to have namaz in gurudwara sikh and hindu organizations of afghanistan have appealed to the indian government to save them before they are finishedã¢ââã¯â¸â taliban in afghanistan is selectively targeting sikhs and hindusã¢ââ¼ã¯â¸â,0
453,afg according to officials in herat ã¢ââislam qala custom around half a billion afghanis taken out by the taliban from a bankã¢ââ,0
454,number of contractors in afghanistan dropped in the last 3 months from 17000 as of april to 7800 this month fewer than 2700 americans among them 1400 security contractors now remain only 466 of them armed logisticians and maintainers now 2150,0
455,a meeting was held between the peace negotiating team of the islamic republic of afghanistan and the taliban in doha today said mohammad naeem,0
456,taliban claim to control 90 percent of afghan border,0
457,usa launched overnight airstrikes on the taliban to support afghan forces,0
458,russia to conduct mock air raids near afghanistan border says no real strikes planned,0
459,60 terrorist taliban were killed and 11 others were wounded during andsf operations in outskirts of zabul provincial capital last night also a large amount of their weapons were destroyed and 40 of their motorcycles were seized as a result of the operation,0
460,video from the frontline of war taliban attack the saripul capital city,0
461,afghan air force struggles to stay aloft as usa leaves and taliban advances afghanistan,0
462,nangarhar gov saysã¢ââ taliban destroyed 3 culverts at fatehabad area of the surkhrood district last night that disrupted access to khogyani sherzad and hesarak districtsã¢ââ afghanpeaceprocess,0
463,taliban target provincial afghan cities in response to usa strikes commanders say the express tribune,0
464,breaking a police officer ahmad shah killed by the talibani terrorists in the chakhansur district of nimruz province afghanistan breakingnews pakistan usaa russia china india afghanistan kabul taliban,0
465,in the wake of recent taliban advances second resistance forces jr massouds army rolled out tanks in panjshir province today mostly left behind by retreating soviet red army in the 80s,0
466,united nations security council unsc to meet under indian presidency to take stock of the situation in afghanistan today,0
467,cattle killed in afghanistan air force air strikes in afghanistan,0
468,12 afghanistan the aim of this urgent actions protocol proposed by is to structure concentrate and accelerate assistance to journalists and media outlets in an evenhanded and generalised manner protectjournalists ã°âââ¦ã°âââ«,0
469,afghan taliban kill head of government media department,0
470,taliban fighters overrun an afghan provincial capital for the first time since withdrawal of foreign forces,0
471,the un security council is holding an urgent meeting this morning at 10am edt to discuss the situation in afghanistan where taliban fighters have made dramatic gains in recent days,0
472,taliban capture first afghan provincial capital in blow to government,0
473,taliban captures the afghan city of zaranj making it the first provincial capital the group has control over afghanistan,0
474,taliban gains trigger exodus from afghanistan dwã¢ news,0
475,talibans socalled governer for nimruz province of afghanistan has been luiquidated by andsf,0
476,fighting between the taliban and afghan security forces has been raging since the end of 10days ceasefire signed by usa and taliban on 2292020 which permitted taliban to continue its fight against afghan government while ending it with usaanato,0
477,taliban removes sikh religious flag from historic gurdwara in afghanistan india condemns the incident,0
478,usa b52 bombers gunships sent into action in afghanistan in attempt to stop taliban advance on key cities,0
479,afghan interpreters who worked with british troops plead for uk to rescue them from taliban death sentence world news sky news,0
480,taliban press on take another afghan provincial capital,0
481,tass more than 10 aircraft and helicopters from the russian federation were involved in exercises on the border with afghanistan,0
482,taliban press on take another afghan provincialã¢ capital,0
483,defence secretary says nato allies snubbed plea to stay in afghanistan via,0
484,taliban execute woman for wearing tight clothes report world news 9th via,0
485,sixth afghan provincialcapital captured by taliban deputy governor read,0
486,taliban captures three more afghan provincial capitals in a day al jazeera,0
487,contractors who powered usa war in afghanistan stuck in dubai,0
488,taliban capture sixth afghan provincial capital as usa troops withdraw,0
489,germany turns away calls for sending troops back to afghanistan,0
490,taliban overruns afghanistan says will not let isis take foothold in the country july 10 2021 businessnews,0
491,begging joeã¢ââ biden admin pleads with taliban terrorists to spare usa embassy in kabul report says,0
492,taliban near gates of kabul embassies prepare forã¢ evacuations,0
493,taliban appreciates indias capacity building efforts in afghanistan cautions on any military role via,0
494,the taliban launched a multipronged assault early saturday on mazaresharif a major city in northern afghanistan defended by powerful former warlords according to ap,0
495,root cause in september 2020 over 5000 taliban prisoners including 400 of whom were accused and convicted of major crimes such as murder were released by the afghan government as part of the doha agreement between the united states and the taliban,0
496,breaking news taliban captures logar province just south of kabul,0
497,mind boggling amount of american assault rifle bretta m9 and other modern weapons like sniper rifle with night scopes seized by taliban from surrendering afghan forces in herat,0
498,ã¢ââwithout a deescalation of violence afghanistan is on track to have the highest number of documented civilian casualties in a single year since the un began keeping records in 2009ã¢ââ,0
499,taliban close in on kabul as usa ramps up afghan evacuations world,0
500,austria keeps hard line on deporting afghans even as talibanã¢ advances,0
501,ã°âââã°âââã°âââ¥ã°âââ¢ã°âââã°âââã°âââ§ ã°âââã°âââ¨ã°âââ§ã°âââ­ã°âââ«ã°âââ¨ã°âââ¥ ã°âââ¨ã°âââ ã°âââã°âââã°ââ ã°âââ¡ã°âââã°âââ§ã°âââ¢ã°âââ¬ã°âââ­ã°âââã°âââ§ taliban gains more ground in afghanistan as it closes in on kabul livenewsupdates watch more pic,0
502,afghanistan calls for tough economic sanctions against pakistan as taliban attack continue,0
503,breaking australian military to evacuate hundreds from afghanistan as taliban heads toward assault on kabul,0
504,dr ashraf ghani vows not to give up achievementsã¢ââ after taliban seize province near capital the hinduã°âââ¥ã°âââ¥,0
505,breaking as the roads are unsafe and road travel between mazarisharif and kabul can be dangerous due to taliban presence two airbus a340313 passenger aircraft of kamair are in use by civilians to travel between these two cities now,0
506,australian military to evacuate hundreds from afghanistan as taliban heads toward assault oã¢ââ¦,0
507,it is confirmed that taliban have captured the western gate of mazarisharif without a fight government soldiers retreated after a photo op this morning taliban can enter the city now,0
508,as taliban widens its grip afghans reckon with life under militant rule,0
509,taliban in afghanistan marched on maidan city less than 50 kilometers 31 miles from the countrys heavily guarded capital kabul ã°âââ¹,0
510,taliban closes in on kabul as usa scrambles to airlift americans out,0
511,nyt the afghan military was built up over 20yrs w 83b and itã¢ââs collapsed in just 8weeks as the usa pulls out the taliban offensive has resulted in mass surrenders captured helicopters millions of ã¢ââs of usapaid for equipment talk about blowback,0
512,taliban approach kabulã¢ââs outskirts attack north afghan city pakistanis lol taliban in pakistan fighting to bring to power the quorum magi the rest of the world should be afraid very afraid because pakistan has a nuclear weapon,0
513,kabul afghanistan ap afghan lawmaker says central province of daykundi surrendered to taliban with only two gunshots heard in capital nili,0
514,soldiers wait at the uzbekistan border for the gates to open has anybody anticipated such fall of the afghan forces and the mazar taliban afghanistan,0
515,taliban gains more ground in afghanistan as it closes in on kabul live updates foxnews,0
516,report taliban locks up indias shut down consulates in kandahar and herat for security reasons taliban says will let them reopen once indian diplomatic representation returns taliban afghanistan,0
517,the taliban entered mazaresharif occupancy reports are being received mazaresharif was the last major city and capital in northern afghanistan talibans westandwithtaliban pakistanzindabad,0
518,afghan conflict taliban take mazaresharif governments last northern stronghold,0
519,breaking usa embassy in afghanistan to be evacuated in 72 hours staff are already being rushed to kabul airport as taliban closes in,0
520,taliban overrun province appear just 8 miles away from afghanã¢ capital,0
521,bbc news afghan conflict taliban take mazaresharif governments last northern stronghold bbc news afghan conflict taliban take mazaresharif governments last northern stronghold,0
522,balkh province mazaresharif city where the mujahideen have just hoisted white flag on the shrine taliban afghanistan successesoftaliban ã¹âã¹âã¸â¯ã¸â¹ã¹âã¹âã»âã¹âã¸â±ãºâã¸â¯ã¹â,0
523,taliban fighter stands guard over surrendered government soldiers in one of the cities captured ã°âââã°âââã°âââã°âââ photo courtesy associated press,0
524,usa embassy staff rushed to kabul airport as taliban close in via,0
525,the military flux situation has led to foreign terrorists from pakistan xinjiang and uzbekistan migrating to the taliban held territories in east and north afghanistan and it is only a matter of time when these terrorist more at,0
526,transfer of afghan army military helicopters by the terrorist taliban to pakistanã°âââµã°âââ°ã°âââ©ã°âââµã°âââ°ã°âââ©ã°âââµã°âââ°ã°âââ©ã°âââµã°âââ°ã°âââ©,0
527,afghanistan taliban approach kabul outskirts attack north afghanã¢ city,0
528,usa in full evacuation mode in afghanistan as taliban advances,0
529,afghanistan lacked the skilled pilots to fly their blackhawks and fighter bombers the taliban has also launched a concerted effort to assassinate afghan pilots potentially depriving the kabul government of the one military advantage it had,0
530,the afghans have a fleet of aircraft that includes 23 a29 super tucano light attack aircraft to provide close air support those a29s replaced the afghan air forceã¢ââs russianmade mi35 attack helicopters the taliban will have this airforce soon,0
531,afghanistan update us troops that were headed to kuwait have been redirected directly to kabul kabul is under a complete electrical blackout no word on who initiated it fighting has begun in kabul ã°âââã°âââ¬ afghanistanburning afganistan ashrafghani,0
532,usa sending more troops to evacuate kabul of personnel as taliban sweep throughã¢ afghanistan,0
533,rampant taliban ransack the palatial home of top afghan warlord and usa ally general dostum amid claims fighters have reached the outskirts of kabul which will fall in hours via stupid to pull out as u s uk un did,0
534,afghan women forced from banking jobs as taliban take control cc fijitimes,0
535,breaking taliban forces have closed all six exists of kabul city the only available exit is the international airport hundreds of americans maybe in danger of taken hostages or getting killed very critical situation bidenmustresign afghanistanburning,0
536,turkey determined to run kabul airport despite taliban advancesã¢ââ,0
537,taliban seize key afghan city as biden speeds deployment,0
538,bbcbreaking the taliban now control all major afghan cities except kabul as the group takes jalalabad city without resistance,0
539,taliban in nangarhar governor office shared by friends on the ground,0
540,in a blitz assault the taliban gained control of afghanistans main cities herat and kandahar encircling national capital kabul afghanistan afghanistancrisis canada,0
541,the lastminute decision to reinsert thousands of usa troops into afghanistan reflected the dire state of security as the taliban seized control of multiple afghan cities in a few short days,0
542,taliban race closer to complete afghan takeover,0
543,afghanistan usa embassy personnel have been ordered to urgently destroy sensitive documents according to two usa military officials who spoke to the associated press on condition of anonymity because they were not authorised to discuss the situation,0
544,kabul has fallen taliban is killing political leadership and religious minorities in afghanistan,0
545,breakingnews jalalabad and mazar e sharif also conquered by taliban jalalabad is major city in afganistan and on the way connecting to pakistan now only city remained is kabul afghanistan talibandestroyingafghanistan,0
546,afghan conflict taliban control all key cities except kabul,0
547,12 mazar falls from the wsj ã¢ââthe taliban entered afghanistanã¢ââs northern metropolis of mazaresharif eliminating one of the last significant sources of resistance to the insurgents as president ashraf ghani sought to negotiate a ceasefire but pledged to defend kabul,0
548,the kabuljalalabad highway which was closed by the taliban at two points last night was reopened this morning after the surrender of nangarhar province afghanistan taliban successesoftaliban,0
549,today 72 magnitude earthquake strikes haiti killing hundreds state of emergency declared zambias president disputes election result after trailing opponent canadians join french in protesting vaccine passports taliban take all major cities except kabul,0
550,taliban banned using of covid19 vaccines in paktia also read these provincial capitals in afghanistan are now under taliban control as afghanistan is on the threshold videos of what exactly is happening in article,0
551,taliban take control of afghanistans fifthlargest city jalalabad and advance towards kabul,0
552,taliban takes over jalalabad just 80 miles from kabul and warns usa to cease airstrikes,0
553,afghanistan afghani fell against the usa dollar on saturday as high frequency of savings withdraw from banks occur amidst sweeping battle gains by the taliban,0
554,taliban takes over jalalabad and continues approach on kabul via,0
555,all finns ã°âââ«ã°âââ®ã°âââªã°âââº are told to leave afghanistan at once afghanistanisburning,0
556,taliban fighters enter kabul from all sidesã¢ââ as united states evacuates diplomats byã¢ helicopter,0
557,british troops depart to afghanistan as usa staff evacuate,0
558,taliban now control more than two third of the country can be seen in red yellow area still contested and small patch of blue is what remains in the hands of afghan govt,0
559,taliban enter afghan capital as usa diplomats evacuate by chopper a military helicopter flies over kabul afghanistan august 15 2021 reutersstringer tpx images of the day,0
560,iplomats waiting to fly out of kabul on sunday morning spent their last hours at work burning anything of strategic or propaganda value ã¢ââ including classified documents and usa flags ã¢ââ as taliban forces closed in on the capital,0
561,taliban take power in afghanistan,0
562,british troops depart to afghanistan as usa staff evacuate khaama afghanistan,0
563,reports of mullah baradar the cofounder of taliban arriving in kabul via a military plane from doha,0
564,breaking people are stealing weapons from police in kabul there is chaos in the city and looting in some districts taliban wont wait much longer and enter kabul very soon,0
565,at the gatesã¢ââ taliban ready to take afghan capital,0
566,taliban reached kabul the capital of afghanistan news of firing isã¢ coming,0
567,taliban begin entering afghan capital kabul from all sides after seizing city of jalalabad abc news,0
568,tajik taliban who conquered north afghanistan awaiting the news of victory from kabul and are ready to fly to the capital kabul taliban afghanistan afghanishtan afganistan,0
569,usa and uk troops to withdraw citizens from afghanistan as taliban threat via,0
