Text,label
mfa spox zakharova we call on opposing sides in afghanistan to reduce combat activity in the interests of countryÃ£Â¢Ã¢ÂÃ¢Âs prosperity and future of its statehood and use the time remaining until full withdrawal of foreign troops to start talks on key issues of national reconciliation,1
fighting continues as taliban advance in jalrez of maidan wardak,1
formal start of final phase of afghan pullout by usa nato the final phase of ending americas forever war in afghanistan after 20 years formally began saturday with the withdrawal of the last usa and nato troops by the end of sÃ£Â¢Ã¢ÂÃ¢Â¦,1
security forces in afghanistan are on high alert for any attempted attacks on retreating usa and nato troops bbc news,1
u s and nato at large formally withdraw troops from afghanistan source bbc newslumbasio holman,1
usa nato troops leaving afghanistan as fighting escalates,1
afghan blast on eve of usa pullout deadline kills at least 21,1
pakistan usa russia china ask taliban to ensure afghan soil not used for terror attacks the news international via,1
taliban issues attack warning as may 1 deadline for usa troop removal passes,1
bbc news afghanistan war kabul mosque blast shatters calm for eid,1
afghanistan war kabul mosque blast shatters calm for eid,1
afghan ceasefire ends amid calls for fresh talks with taliban afghanistan ceasefire taliban isis military,1
afghanistan 200 bomb blasts 255 killed and 500 injured during ramazan the taliban carried out 15 suicide bombings and 200 blasts in afghanistan during holy the month of ramzan a total of 255 civilians were killed and more than 500 injured,1
death toll rises to 68 in afghanistan girls school bomb attack,1
bomb attacks targeting afghanistan school kill 68,1
death toll rises to 85 in afghanistan girls school bomb attack bobryze worldnews,1
wam uae sends plane carrying 37 metric tonnes of food supplies to afghanistan afghanistan afg uae foodassistance,1
taliban and afghan forces declare eid holiday ceasefire as violenceÃ£Â¢ soars,1
afghanistan taliban declares threeday eid ceasefire al jazeera english via,1
australia will close its embassy in kabul afghanistan,1
australia to shut embassy in afghanistanÃ£Â¢Ã¢ÂÃ¢Âs kabul as usa troops withdraw news latestnews afghanistan,1
nato chief jens stoltenberg at a press conference with estonia pm kaja kallas said Ã£Â¢Ã¢ÂÃ¢Ânato remains committed to our partnership with afghanistanÃ£Â¢Ã¢ÂÃ¢Â nato,1
qari jabir a key commander of taliban insurgents killed and a senior member of taliban insurgents wounded in a clash with andsf in kata qishlaq village khwaja sabz posh district of faryab province last night said,1
afghanistan 50 taliban killed in clash with afghan forces,1
afp war crimes taskforce boss believed to have left shortly after being appointed afghanistan warcrimes auspol,1
hundreds of families have been forced to relocate due to recent fighting in helmand afghanistan,1
afghanistan roaring tanker fire kills 7 injures 14 in kabul blaze tears through dozens of fuel tankers destroys homes and knocks out electricity to much of the capital,1
8 ana soldier killed 15 captured by taliban in baghlan,1
eyes usa fa18 hornets are continously being reported from western pakistan are just routine air support being provided by usas dwight d eisenhower to usa troops withdrawing from afghanistan usas dwight d eisenhower is currently in the arabian sea courtesy of aquila,1
cia head said to have made an unannounced trip to afghanistan last week afghanistan,1
roots of the alqaeda network still alive in afghanistan afghanÃ£Â¢ government,1
a highprofile afghan television journalist was shot dead in kandahar city on thursday officials said a day after the taliban warned the media against Ã£Â¢Ã¢ÂÃ¢Âbiased reportingÃ£Â¢Ã¢ÂÃ¢Â,1
reminder taliban terrorists destroys bridges on the order of their pakistani masters because in their view Ã£Â¢Ã¢ÂÃ¢Âbridges are infidelsÃ£Â¢Ã¢ÂÃ¢Â helmandmassacre,1
usa deploys extra warplanes to protect its troops withdrawing from afghanistan,1
taliban have captured afghanistan secondbiggest dam taliban,1
security forces lose control of farahÃ£Â¢Ã¢ÂÃ¢Âs lash wa juwayn district reporterly afghanistan,1
taliban attacks security outpost in balkhÃ£Â¢Ã¢ÂÃ¢Âs shulgara district reporterly afghanistan,1
the taliban are besieging a key afghan city ahead of the planned exit of usa troops,1
highlevel security council session on afghanistan now underway detention and torture of children for alleged involvement with armed groups needs to be addressed new research from,1
afghanistanÃ£Â¢Ã¢ÂÃ¢Âs fm accused d taliban of carrying out its worst violence in d past two decades and urged d international community to try to persuade the taliban to honor a february2020agreement with the unitedstates afghanpeaceprocess,1
image copyright the united states announces that its forces will leave afghanistan by september 11 nearly 20 years after invading the country and overthrowing the taliban british chief of defense g,1
taliban gains afghan territory may seek complete return to powerÃ£Â¢Ã¢ÂÃ¢Â amid usa withdrawal our hashtag 2020 fwn freeworldnews today,1
elite afghan forces suffer horrific casualties as taliban advance,1
breaking indian embassy issues advisory for all indians in afghanistan says situation is dangerous afghanistan india gulistannews,1
yet more dramatic quantities of ghanimah war booty captured by the taliban after a large attack near the dand wapatan district of paktia province afghanistan taliban afghans breakingnews,1
german troops arrive home from afghanistan,1
063021 afghanistan taliban taliban continued to smuggle military weapons and tanks through zabul province to pakistan according to un report pakistanbased jihadi groups such as jaishimohammed jem and lashkaretayyiba let12,1
top usa general warns of civil war as usa forces prepare to withdraw civilians take up arms against taliban is afghanistan on brink of civil war full report with at 7pm ist live tv,1
most european troops exit afghanistan quietly after 20 years,1
as the usa prepares to fully withdraw troops from afghanistan and concerns rise about taliban offenses that could demolish afghan women rights usaaid administrator samantha power met with the chairperson for the afghanistan independent human rights commission,1
german troops fly home from afghanistan leaving instability behind june 30 2021 usa news,1
indian nationals face a serious threat of abduction indian embassy in afghanistan issues warning,1
usa commmander warns taliban to stop afghan offensive or face air strikes,1
as the usa pulls out of afghanistan kabulÃ£Â¢Ã¢ÂÃ¢Âs airport is a final stand,1
new footage appears to show taliban gaining ground in afghanistan,1
the last usa troops are packing up and leaving bagram airfield in afghanistan,1
seven killed in twin van bomb blasts in afghanistanÃ£Â¢Ã¢ÂÃ¢Âs kabul asia news Ã£Â¢Ã¢ÂÃ¢Â east autoÃ£Â¢ news,1
ibrahim khel base in zurmat district of paktia province captured and 42 soldiers surrendered to taliban,1
taliban shoot and kill group of mineclearing workers in afghanistan news afghanistan latestnews,1
taliban attack kills mineclearing workers in afghanistan news afghanistan latestnews,1
ana chopper crashed down taliban claims responsibility the khaama press news agency news afghanistan latestnews,1
peacefulafgpeacefulpak pakistanÃ£Â¢Ã¢ÂÃ¢Âs development assistance to afghanistan has reached usa 1 billion geared towards investment in infrastructure education health agriculture and capacity building of afghan professionals,1
afghanistan attack on antiland mine charity kills at least 10 wounds 14,1
bbc news halo trust afghanistan mine clearance workers shot dead in cold blood,1
65 taliban militants killed in nationwide raids,1
ten people have been killed and 16 injured in an attack on a demining camp in afghanistan,1
10 mineclearing workers are killed in afghanistan attack,1
emboldened taliban militants are advancing across afghanistan as the biden administration continues its plan to withdraw all usa troops via,1
the taliban claim control over 80 421 districts,1
dozens of afghans have gathered today outside white house in washington dc to show their support for democracy and the central government in afghanistan supportcentralgovinafg supportrepublicinafg nototalibanyestoghani,1
via roughly 650 usa troops are expected to remain in afghanistan to provide security for diplomats after the main american military force completes its withdrawal which is set to be largely done in the next two weeks defensepolicy foreignpolicy,1
border crisis vp harris visited the border today she said Ã£Â¢Ã¢ÂÃ¢Âthis will not stop until we solve the root causeÃ£Â¢Ã¢ÂÃ¢Â 20 years in afghanistan and trillions of dollars spent and we didnÃ£Â¢Ã¢ÂÃ¢Ât solve the root cause of that countryÃ£Â¢Ã¢ÂÃ¢Âs problems trumps policies were working bidenbordercrisis,1
biden meets president ashraf ghani of afghanistan at the white house,1
watch crews dig through rubble after a condo in florida collapsed taliban fighters are surrendering their weapons to the afghan government and more of todays top videos,1
anchorperson will you allow american govt to have cia here in pakistan to conduct crossborder missions in afghanistan pm absolutely not absolutelynot,1
afghan mod claims to have killed 259 taliban militants and wounding 161 in latest andsf ops across several provinces in afghanistan once again mod makes this claim without any evidence afghanistan,1
pakistan will absolutely notÃ£Â¢Ã¢ÂÃ¢Â allow bases to usa for action in afghanistan pm imran khan welldone imrankhanpti,1
pakistan will absolutely notÃ£Â¢Ã¢ÂÃ¢Â allow any bases to usa troops for action in afghanistan says imran,1
pakistan pm will absolutely not allow cia to use bases for afghanistan operations axios says Ã£Â¢Ã¢ÂÃ¢Â¦imrankhanptiÃ£Â¢Ã¢ÂÃ¢Â© hugging face,1
afg at least one polio vaccinator killed and five others injured in three separate attacks apparently coordinated by unknown gunmen in jalalabad capital city of eastern nangarhar province of afghanistan on tuesday officials said,1
attacks target polio teams in east afghanistan 5 killed,1
video report from ghazni province a important base captured by taliban 38 soldiers surrender 40 tanks rangers weapons and ammunition siezed,1
afg rural afghanistan is on fire a district bazaar ghoarghoaray bazzar in khash road nimroz on fire afghanistan demands a comprehensive and permanent ceasefire,1
chinas foreign ministry on sunday suggests all chinese citizens in afghanistan to leave the country as soon as possible as conflicts and violence continue in the country,1
Ã£Â¢Ã¢ÂÃ¢Âabsolutely notÃ£Â¢Ã¢ÂÃ¢Â imran khan on whether to allow the cia to conduct operations into afghanistan from pakistan after troop withdrawals axiosam,1
cnr world news taliban say committed to afghan peace talks want genuine islamic systemÃ£Â¢Ã¢ÂÃ¢Â,1
biden to meet with ghani and abdullah white house afghanistan usa ariananews,1
at least 46 taliban militants were killed and 25 others injured in fierce clasheswith security forces in afghanistans takhar province the ministry of defence said photo ians file,1
at least 11 injured in iedmied blast targeting a passenger bus in charikar parwan afghanistan,1
rsoe edis event report terrorism afghanistan 11 injured in explosion targeting bus in parwan province,1
afghanistan seeks to deepen relations with turkey dailyÃ£Â¢ sabah,1
usa to hand bagram base to afghan forces in 20 days usa bagramairbase afghan afghanistan ravapk ravaupdate rava,1
three people assassinated in kabul ariananews afghanistan kabul assassination bagrami,1
taliban gains ground as 2 more afghan districtsÃ£Â¢ fall,1
germany removing nearly 60000 beer cans from afghanistan after military institutes ban there,1
afghanistan troops suffer shockingly high casualties as violence mounts at least 150 afghan troops have been killed or injured in the last 24 hours in a surge of attacks by taliban militants fighting is now raging in 26 of the countrys 34 provinces,1
nato secretary general meets with president biden at white house afghan afghanistan austin canada climatechange european investment leadership pentagon resilience technology unitedstates washington whitehouse,1
un official condemns killing of 5 health workers in afghanistan news afghanistan latestnews,1
brics condemns high violence in afghanistan calls for permanent ceasefire brics members meet to discuss a variety of international security issues including afghanistan and israelpalestine,1
the taliban appeared to be walking away from peace talks with the afghan government Ã£Â¢Ã¢ÂÃ¢Â until at the end of may they suddenly agreed to a proposed meeting in istanbul,1
proud of him very good long life to vice president saleh sahib the first serious warning to pakistan after returning from the united states the cost of aligning pakistan with the taliban will be very high amrullah saleh said,1
stunning find includes uk plot to provoke russia in ukrainian waters last week and usa request to leave troops in afghanistan,1
dod 061021 md helicopter inc mesa arizona was awarded a 29448286 modification p00046 to contract w58rgz17c0038 to provide maintenance capabilities in support of the afghan air force work will be performed in mesa arizona kabul afghanistan and al ain,1
afghanistantaliban attacked outpost near dahan e darah dam south of faryab capital last night via,1
afghanistans aviation authority blames that pakistan cut 80 flights of afghan airliner,1
flag for united kingdom local staff who worked for the uk government in afghanistan including many who worked as interpreters for uk forces in the country will be eligible for expedited relocation to the uk under the afghan relocation and assistance policy,1
largest usa military base in afghanistan to be handed over to afghan forces reports suggest,1
paksupportsafgpeace pakistan has brought both the government and the taliban on the table and it worked well and it is time for the usa and the world to play a vital role in the restoration of peace in afghanistan,1
local elder among two killed in paktiya khost taliban armed men shot dead two persons including a local elder in gardez city of paktiya province on tuesday june 01,1
taliban have now the american military vehicles captured from the forces of kabul regime,1
new video message from the islamic emirate of afghanistan Ã£Â¢Ã¢ÂÃ¢Âfortytwo troopers from the cop base join the mujÃ£Â¤Ã¢ÂhidÃ£Â¤Ã¢Â«n in ibrahim khel area of the paktia capital gardezÃ£Â¢Ã¢ÂÃ¢Â,1
centcom commander gen kenneth frank mckenzie says the usa will not support the kabul regime with airstrikes against the taliban after withdrawal will only target al qaeda and isis,1
taliban control key dam in kandahar farmers plead for water afghanistan,1
un sounds alarm over emboldened taliban still closely tied to alÃ£Â¢ qaeda,1
a report by the un monitoring team has said that Ã£Â¢Ã¢ÂÃ¢Âthe taliban and alqaeda remain closely aligned and show no indication of breaking tiesÃ£Â¢Ã¢ÂÃ¢Â,1
foreign ministers of pakistan china afghanistan to virtually meet today,1
bombers aim for buses in new tactic to spread death and fear in afghanistan via when you say bombers 9t could the government which is desperate or it could be taliban or any other,1
china seeks to expand belt and road to afghanistan in name of security as usa withdraws troops the long game,1
china afghanistan pakistan reach consensus on promoting afghan peace process antiterrorism the 4th chinaafghanistanpakistan foreign ministers dialogue hosted by chinese state councilor and foreign minister wang yi was held in guiyang on thursday,1
usa president joe bidens announcement that all usa military forces will be out of afghanistan by sept 11 2021 has made precarious the stay of numerous filipino workers in that central asian country themanilatimes,1
biden told ghani and abdullah that although usa troops are leaving afghanistan america will still support afghanistan through economic and political means as well as helping the country maintain its military the usa is expected to leave some 650 troops in the country,1
joe biden meets visiting afghanistan leaders at whiteÃ£Â¢ house,1
christine abizaids confirmation comes as the terrorist threat intensifies at home from domestic extremists and overseas on the afghanistan pullout,1
about 5000 afghan families have fled their homes in kunduz after days of fighting between the taliban and government forces officials say with the insurgents continuing to surround the key northern city,1
after the 47th g7summit usapresident joebiden will be hosting afghan counterpart ashrafghani and the chairman of highcouncil for national reconciliation abdullah abdullah afghanistan,1
taliban enter key cities in afghanistanÃ£Â¢Ã¢ÂÃ¢Âs north after swift offensive,1
taliban take key afghan district adding to string of wins Ã£Â¢Ã¢ÂÃ¢Â times of india india newsÃ£Â¢ cart,1
the usa withdrawal from afghanistan is more than half done and usaa officials say that while it could be completed by july 4 the final exit of equipment and troops more likely will be later in the summer afghan taliban biden,1
turkey has offered to guard and run kabuls airport after the united states and other nato forces withdraw from afghanistan but usa officials say ankara is imposing conditions which need to be resolved reuters,1
during the last 1 month the following districts of provinces came under the taliban control 1 charkh district logar 2 mandol district norestan province 3 do aab district norestan 4 dawlat shah district laghman 5 boorka district baghlan 6 morghab district badghis,1
new information into deadliest alleged afghanistan war crime suggests civilians were killed by australian special forces to cover tracks,1
afghanistan iran and turkey fms hold a trilateral meeting in antalya,1
taliban say its committed to peace talks but wants islamic system,1
residents of kapisa province took up arms today in support of security forces and the fight against the taliban nationstandwithandsf,1
taliban take key afghan district as usa retreats,1
the new assessment which differs starkly from previous positive analysis comes after the taliban made battlefield gains in afghanistan including the seizure of a key district in northern kunduz province this week,1
27 taliban insurgents including 2 of their prominent commanders and 11 pakistani terrorists were killed and 12 others were wounded in operations conducted by andsf with support from aaf in aryob zazi district of paktia yesterday said,1
12 thanks to all who took the time to meet in islamabad and rawalpindi to discuss the afghanpeaceprocess officials thinktanks journalists and ambassadors from afghanistan australia canada china india iran russia tajikistan uk usaa and uzbekistan,1
afghan forces prevent the destruction to a military base in balkh civilian casualties feared khaama afghanistan,1
fighting between afghan security forces and the taliban continued in at least 80 districts across the country in the past 24 hours over 100 taliban fighters and 90 security force members were killed during this period voiceofnations,1
usa says biden erdogan agreed on afghanistan but s400 issue is unresolved,1
taliban kills six afghan soldiers with car bomb attack in baghlan province read afghanistan taliban baghlan,1
taliban have called on their members not to allow anyone to damage captured infrastructure cps and bases if there is fear of being reseized plant eds in them so the opposition can not reinhabit them and inform civilians not to wander around them,1
pentagon chief military has already started overthehorizon operations in afghanistan,1
11 civilians killed in badghis roadside bomb blast in afghanistan,1
a minivan carrying civilian passengers in northwest afghanistan was hit by aroadside bombleaving at least11passengers dead including three childrenan afghanofficial saidsundaythe van fell in to avalley with the shock of the explosionsaidbadghisprovgovt,1
protest against abdullah abdullah in parwan after a guard of abdullahs advisor allegedly killed a civilian abdullahs posters also torched by angry locals afghanistan,1
sources from nangarhar province recently posted an unauthenticated iskp warning letter to the taliban on social media the letter is dated 30th of ramadan 12 mayand calling on the taliban in nangarhar province to surrender to the iskp else they would be killed by the group,1
cia scrambles for new approach in afghanistan via,1
turkey says no additional staff will be sent toÃ£Â¢ afghanistan,1
poland will withdraw its troops from afghanistan at the end of june president andrzej duda says bringing its twodecade presence in the country to an end,1
breakingnews taliban found some abandoned humvees in the mountains of tala wa barfak district of baghlan province today afghanistan,1
ap reporting usa to leave about 650 troops in afghanistan to protect diplomats will largely complete withdrawal in 2 weeks,1
us to move afghan translators over taliban threats afghanistan security,1
video afghans in the western province of herat are picking up weapons to support security forces as the taliban advances and as usa troops continue their withdrawal ahead of a september deadline,1
china urges closer afghanistan ties as usa withdrawal looms via,1
breaking 11 civilians including 4 women and 3 children killed as a passenger car collided with a roadside ied planted by the taliban in the kotal shutargeri area abkamari district of badghis province a couple of moments before the district chief for abkamari told,1
usa government announces 266 million in aid to afghanistan via,1
taliban claimed surrender of three alleged progovt militiamen in gereshk helmand afghanistan,1
paksupportsafghanpeace pakistan has played an important role in supporting the peace process in afghanistan according to a top pentagon official paksupportsafghanpeace,1
qari gul known as zabuir a key member of taliban terrorists killed and three others wounded in clashes with andsf in pashtun kot district and 1st district maimana city of faryab province,1
amid the ongoing violence in afghanistan the country witnessed the bloodiest day in a month as security forces repelled mass taliban attacks on the capital cities of herat helmand takhar and kandahar provinces according to media reports ommcomnews,1
alemarah studio posted new video from darayim badakhshan purportedly showing some alleged progovt militiamen who defected to tb afghanistan,1
fighting stigma education and afghanistans security as it stands the military dimension of americas afghan policy seems to be the one getting all the attention Ã£Â¢Ã¢ÂÃ¢Âending usa involvement in an endless warÃ£Â¢,1
body of reuters photographer was mutilated in taliban custody officials say,1
afghanistan refugees could be relocated to mobile homes flag for united statesÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator sÃ£Â°Ã¢ÂÃ¢ÂÃ¢Âºregional indicator s,1
as afghantaliban peace talks failed to reach breakthrough and security threats remain high pakwantspeacefulafg,1
pakistan reopened the chaman border crossing allowing over 100 trucks carrying goods to cross into afghanistan the chamanspin boldak crossing a key port for landlocked afghanistan pakwantspeacefulafg,1
taliban hunted down brutally executed indian photojournalist danish siddiqui afghanistan security,1
i overhear afghan taliban seize border crossing with pakistan in major advance,1
no smoking no shaving taliban restore old rules in newly seized afghan territory they say theyll protect human rights but according to Ã£Â¢Ã¢ÂÃ¢Âislamic valuesÃ£Â¢Ã¢ÂÃ¢Â that are interpreted differently across the muslim world,1
taliban fundamentalists kill 22 unarmed afghan soldiers in collaboration with pakÃ£Â¢ terrorists,1
afghanistan says envoys daughter kidnapped tortured in pakistan,1
taliban ask for list of girls above 15 widows under 45 to be married to their fighters reports world news hindustan times smartnews,1
on saturday the french government flew out around 100 of its citizens and afghans working for the embassy from the capital as security deteriorated a french diplomatic source said afghanistan france,1
afghanistan says its pakistan envoys daughter kidnapped severely tortured,1
breaking news 1405 journalists have been killed doing their jobs since 1992 reuters journalist danish siddiqui was killed on friday while covering a clash between afghan security forces and taliban fighters near a border crossing with pakistan,1
afghan taliban seize border crossing with pakistan in major advance,1
could this happen in mali Ã£Â£Ã¢ÂÃ¢Â sharia law application has come back in afghanistan and the whole world needs to know about it Ã£Â£Ã¢ÂÃ¢Âsee video image,1
kijk citizens rush to leave afghanistan as taliban retake territory dw news op youtube,1
more than 300 taliban terrorists killed in clashes with the afghan armed forces over the past 24 hours scores were killed in air strikes since the afghan air force has intensified aerial offensive against the taliban the taliban of course have denied any casualties,1
sources said saturday that the control of 13 districts Ã£Â¢Ã¢ÂÃ¢Â 11 districts in northeastern afghanistan one in the east and one in the south Ã£Â¢Ã¢ÂÃ¢Â have fallen to the taliban in the last 24 hours the highest number of areas falling to the group in a dayÃ£Â¢ Ã£Â¢,1
usa military vehicles falling into taliban hands at alarming rate report finds via,1
developing story rockets land near afghan presidential palace during eid prayers afghanistan,1
turkey aims for dialogue with taliban on kabul airport plan,1
rocket attack on afghan capital as president performs eid prayers via rocketattack afghanistan eidprayers ashrafghani,1
afghan taliban delegation to china had 9 members what was the need more comprehensive support from china or that all factions within taliban had to go to together to avoid couo by those left behind taliban not a united entity usa and india note,1
afghan taliban shot down a helicopter of mercenary afghanarmy at lashkar gah square of district nad e ali helmand province taliban spokesperson zabihullah mujahid said kabulregimecrimes,1
china russia to train together against terror as last usa troops exit afghanistan newsbreak,1
the first flight evacuating afghans who worked alongside americans in afghanistan brought more than 200 people including scores of children and babies in arms to resettlement in the united states on friday and president joe biden welcomed them home,1
tajikistan has begun the construction of a camp for refugees from afghanistan tajikistan afghanistan refugees,1
first flight carrying afghans fleeing possible taliban reprisal lands in usa,1
live taliban has once again attacked the salma dam in herat district of afghanistan qwhich has been jointly built by bharat afghanistan,1
sources claimed that atleast 430 talib insurgents has been killed in kandahar and takhar provinces according to reports this is the highest casualty number of taliban in one day that they have suffered during face to face war with the andsf in the past 4 months,1
first flight of afghan interpreters fleeing taliban arrives in usa,1
un compound attacked in western afghanistan at least one guard killed,1
look at this news article from the daily caller over 200 afghan allies arrive on first of many expected flights to bring thousands to the usa,1
afghanistan defense ministry rejects taliban claim of seizing over 90 of borders,1
usaeurope communiquÃ£Â£Ã¢Â© on afghanistan says what pm ik has been saying for years usa and europe realised it after 20 years of war that cost trillions and killed thousands we reaffirm that there is no military solution to the conflict in afghanistan,1
russia says usa nato colluding with daesh in afghanistan,1
afghanistan crisis britain told to evacuate embassy staff in kabul amid taliban advance,1
protests held in kabul over alikhil kidnapping afghanistan,1
afghan forces recaptured samanganÃ£Â¢Ã¢ÂÃ¢Âs daraesof bala district from the taliban officials shamshadnews samangan,1
taliban captured important border post adjacent to pakistan flag was also shown Ã£Â¢Ã¢ÂÃ¢ÂÃ£Â¢ reports,1
mod afagistan 13 taliban terrorists including Ã£Â¢Ã¢ÂÃ¢ÂfaizullahÃ£Â¢Ã¢ÂÃ¢Â one of their deputy military commission for hazar samch district were killed and 17 others were wounded in an airstrike conducted by aaf in pole jelat area at the outskirts of takhar provincial center yesterday,1
pakistani citizen abdul rasheed died in afghanistans nangarhar province earlier this month hundreds of people attended the 22yearolds funeral near peshawar and chanted protaliban slogans,1
foreign missions in kabul issue joint call for taliban ceasefire via,1
white house issues statement of policy on allies act backs the effort to raise the visa cap for afghan interpreters contractors and security personnel who worked with usa forces in afghanistan house is slated to take up the bill this week,1
sikh and hindu communities of wartorn afghanistan appeal for theirÃ£Â¢ evacuation,1
afghan war veteran burns service medal saying morrison government betraying anzac spirit guardian afghanistan,1
usa calls on taliban to end violence as group makes gains across afghanistan,1
jusat in taliban takes control of important border crossing between afghanistan and pakistan see your results,1
uk will work with afghan taliban if it comes to power says defense ministerÃ£Â¢ report,1
taliban has reached to borders white flag with kalma sahrif representing taliban was hoisted at spin bokdak chaman border crossing,1
taliban claims capturing key afghan border crossing with pakistan taliban news al jazeera via,1
usasupported central asian new silk road highway ambition to boost afghanistan and the economic cooperation organization to reshape economic takeoff,1
video reportedly shows taliban executing 22 afghan commandos as usa troops withdraw,1
ny times usa to begin evacuating afghans allies in late july,1
biden administration says it will begin evacuating afghan interpreters and others who aided usa troops starting later this month it is the right thing to do otherwise they will be targeted with their families and slaughtered,1
the united nations said on sunday the rising conflict is causing more suffering across afghanistan as it called for continuing financial aid,1
rights group urges uk govt to grant asylum to afghan women prone to taliban attacks via,1
